GEOPHYSICAL DATA
Data_list: mcline1.dat
Method: DC2D
M-STEP (CLASSIC GEOPHYSICAL INVERSION)
externalmodel: False
external_constant_model: False
externalmodel_ref: False
model_file: ./model_bk_[0]_1000.0_5x.mod
model_mesh: ./emwtinv.0x.msh
modelref_file: ./model_bk_[0]_1000.0_5x.mod
modelref_mesh: emwtinv_.mesh
invert_initial_bkmodel: False
reference_value: 300
sub_lmd: 1
emmax_iter: 20
invparameters0.Collingrate: 1
invparameters0.Beta: 1000
invparameters0.Minbeta: 1
invparameters0.Collingfactor: 1.5
invparameters0.alpha_x: 9
invparameters0.alpha_y: 9
invparameters0.alpha_z: 1
invparameters0.alpha_s: 1
invparameters0.chifact: 1
invparameters.Collingrate: 1
invparameters.Beta: 1000
invparameters.Minbeta: 1
invparameters.Collingfactor: 1.5
invparameters.alpha_x: 9
invparameters.alpha_y: 9
invparameters.alpha_z: 1
invparameters.alpha_s: 1
invparameters.chifact: 1
E-STEP (BAYESIAN INVERSION)
estep_niter: 1000
estep_beta: 0.0
estep_beta_factor: 1.5
estep_prop: DC2D
vmin: 1
vmax: 10000
