GEOPHYSICAL DATA
Data_list: sinert2d_9.dat
Method: DC2D
M-STEP (CLASSIC GEOPHYSICAL INVERSION)
externalmodel: True
external_constant_model: False
externalmodel_ref: True
model_file: bkmodel.mod
model_mesh: bkmodel.msh
modelref_file: bkmodel.mod
modelref_mesh: bkmodel.msh
invert_initial_bkmodel: False
reference_value: 400
sub_lmd: 1
emmax_iter: 20
invparameters0.Collingrate: 1
invparameters0.Beta: 1000
invparameters0.Minbeta: 1
invparameters0.Collingfactor: 1.5
invparameters0.alpha_x: 9
invparameters0.alpha_y: 9
invparameters0.alpha_z: 1
invparameters0.alpha_s: 1
invparameters0.chifact: 1
invparameters.Collingrate: 1
invparameters.Beta: 1000
invparameters.Minbeta: 1
invparameters.Collingfactor: 1.5
invparameters.alpha_x: 9
invparameters.alpha_y: 9
invparameters.alpha_z: 1
invparameters.alpha_s: 1
invparameters.chifact: 1
E-STEP (BAYESIAN INVERSION)
estep_niter: 1000
estep_beta: 0.0
estep_beta_factor: 1.5
estep_prop: DC2D
vmin: 1
vmax: 10000
